3,2012,1,2012/11/11,19805,AA,1,12478,JFK,New York, NY,LAX,Los Angeles, CA,855,1142,347,330,2475
4,2012,2,2012/01/02,19805,AA,1,12478,JFK,New York, NY,LAX,Los Angeles, CA,921,1210,349,325,2475
5,2012,3,2012/01/03,19805,AA,1,12478,JFK,New York, NY,LAX,Los Angeles, CA,931,1224,353,319,2475
6,2012,4,2012/01/04,19805,AA,1,12478,JFK,New York, NY,LAX,Los Angeles, CA,904,1151,347,309,2475
7,2012,5,2012/01/05,19805,AA,1,12478,JFK,New York, NY,LAX,Los Angeles, CA,858,1142,344,306,2475
8,2012,6,2012/01/06,19805,AA,1,12478,JFK,New York, NY,LAX,Los Angeles, CA,911,1151,340,321,2475
9,2012,7,2012/01/07,19805,AA,1,12478,JFK,New York, NY,LAX,Los Angeles, CA,902,1203,361,337,2475
10,2012,8,2012/01/08,19805,AA,1,12478,JFK,New York, NY,LAX,Los Angeles, CA,855,1129,334,318,2475
11,2012,9,2012/01/09,19805,AA,1,12478,JFK,New York, NY,LAX,Los Angeles, CA,858,1127,329,307,2475
12,2012,10,2012/01/10,19805,AA,1,12478,JFK,New York, NY,LAX,Los Angeles, CA,852,1134,342,325,2475
13,2012,11,2012/01/11,19805,AA,1,12478,JFK,New York, NY,LAX,Los Angeles, CA,853,1152,359,322,2475
14,2012,12,2012/01/12,19805,AA,1,12478,JFK,New York, NY,LAX,Los Angeles, CA,902,1208,366,322,2475
15,2012,13,2012/01/13,19805,AA,1,12478,JFK,New York, NY,LAX,Los Angeles, CA,853,1133,340,313,2475
16,2012,14,2012/01/14,19805,AA,1,12478,JFK,New York, NY,LAX,Los Angeles, CA,902,1149,347,324,2475
17,2012,15,2012/01/15,19805,AA,1,12478,JFK,New York, NY,LAX,Los Angeles, CA,902,1218,376,339,2475
18,2012,16,2012/01/16,19805,AA,1,12478,JFK,New York, NY,LAX,Los Angeles, CA,854,1208,374,350,2475
19,2012,17,2012/01/17,19805,AA,1,12478,JFK,New York, NY,LAX,Los Angeles, CA,854,1226,392,350,2475
20,2012,18,2012/01/18,19805,AA,1,12478,JFK,New York, NY,LAX,Los Angeles, CA,900,1154,354,328,2475
21,2012,19,2012/01/19,19805,AA,1,12478,JFK,New York, NY,LAX,Los Angeles, CA,855,1157,362,333,2475
22,2012,20,2012/01/20,19805,AA,1,12478,JFK,New York, NY,LAX,Los Angeles, CA,858,1227,389,353,2475
23,2012,21,2012/01/21,19805,AA,1,12478,JFK,New York, NY,LAX,Los Angeles, CA,913,1318,425,358,2475
24,2012,22,2012/01/22,19805,AA,1,12478,JFK,New York, NY,LAX,Los Angeles, CA,853,1159,366,336,2475
25,2012,23,2012/01/23,19805,AA,1,12478,JFK,New York, NY,LAX,Los Angeles, CA,853,1209,376,345,2475
26,2012,24,2012/01/24,19805,AA,1,12478,JFK,New York, NY,LAX,Los Angeles, CA,850,1144,354,320,2475
27,2012,25,2012/01/25,19805,AA,1,12478,JFK,New York, NY,LAX,Los Angeles, CA,856,1145,349,329,2475
